id_evenement_a_venir,prix,date_evenement,nb_place_dispo,espace_exterieur,lieu_e,cause_e
273,429,3/11/2024,45336,true,188,7
274,104,7/31/2024,38697,false,3,1
275,193,8/11/2024,11673,false,549,3
276,212,6/22/2024,47114,true,985,2
277,871,11/15/2024,20372,true,165,13
278,859,10/6/2024,40931,false,388,4
279,130,7/11/2024,11649,true,897,7
280,270,7/31/2024,48892,false,476,5
281,381,8/19/2024,2441,true,784,12
282,813,4/21/2024,5982,true,407,5
283,461,3/7/2024,34844,true,361,5
284,941,2/6/2024,6506,false,591,2
285,401,10/20/2024,12951,true,950,4
286,278,1/23/2024,35665,true,658,14
287,794,7/8/2024,23287,false,779,7
288,941,7/26/2024,26304,false,942,5
289,372,11/30/2024,13363,false,113,10
290,629,7/24/2024,4627,true,975,8
291,46,6/10/2024,12291,false,527,1
292,166,6/7/2024,48294,false,594,9
293,745,5/21/2024,5759,true,872,8
294,898,9/28/2024,24691,true,388,10
295,732,9/4/2024,12218,false,76,1
296,920,3/11/2024,10705,false,593,1
297,373,8/27/2024,37069,false,930,1
298,478,7/13/2024,3504,false,255,8
299,130,4/22/2024,32990,false,932,14
300,568,10/23/2024,42695,false,884,2
301,689,12/24/2024,17158,true,835,2
302,405,4/22/2024,17260,true,551,7
303,220,11/2/2024,28898,false,368,2
304,138,4/18/2024,7897,false,751,6
305,113,2/2/2024,17102,true,460,6
306,711,3/18/2024,18247,true,851,5
307,405,1/31/2024,2293,true,97,3
308,979,1/24/2024,37309,false,155,8
309,758,5/28/2024,5158,true,101,3
310,991,11/11/2024,45074,true,159,1
311,239,12/7/2024,18483,false,398,3
312,316,5/2/2024,43335,false,57,2
313,879,6/23/2024,36105,false,425,10
314,899,12/20/2024,25594,true,910,11
315,572,4/28/2024,18462,false,754,14
316,428,8/31/2024,44039,false,990,9
317,52,9/19/2024,5041,false,122,1
318,975,7/23/2024,22364,true,793,14
319,515,2/22/2024,26982,false,666,13
320,733,3/4/2024,8199,false,429,7
321,335,11/13/2024,1349,false,250,2
322,574,3/18/2024,20439,true,500,4
323,786,11/10/2024,7902,true,844,2
324,408,12/2/2024,11351,false,752,9
325,869,5/17/2024,48662,false,223,11
326,495,5/25/2024,19747,false,96,1
327,834,8/19/2024,25284,false,651,8
328,267,8/28/2024,33503,false,212,7
329,795,5/14/2024,44683,false,482,12
330,919,7/4/2024,12605,false,527,6
331,452,12/23/2024,2569,false,853,8
332,691,4/20/2024,18664,false,95,9
333,43,12/15/2024,14981,false,60,14
334,847,8/20/2024,24743,false,169,13
335,596,3/16/2024,32123,true,41,1
336,53,7/22/2024,22340,false,949,13
337,168,5/21/2024,38017,false,431,7
338,556,11/8/2024,48986,false,687,1
339,978,2/4/2024,26533,true,612,13
340,449,1/7/2024,29548,false,74,12
341,928,1/17/2024,33902,false,7,4
342,330,11/28/2024,8493,false,936,10
343,744,2/9/2024,38762,true,801,8
344,519,7/7/2024,22586,true,314,6
345,698,8/17/2024,4614,true,589,8
346,744,2/8/2024,9271,false,743,5
347,473,9/23/2024,19788,true,580,2
348,954,1/14/2023,20707,true,183,11
349,360,12/26/2024,47398,false,456,6
350,856,11/9/2024,12913,true,125,14
351,333,11/16/2024,2715,true,618,7
352,199,11/5/2024,42917,true,373,5
353,679,6/17/2024,47590,true,37,9
354,596,8/16/2024,15001,false,436,5
355,792,1/29/2024,35545,false,3,9
356,757,8/9/2024,3947,true,721,13
357,463,2/7/2024,17054,true,315,12
358,527,12/7/2024,14321,false,676,2
359,924,12/11/2024,10478,false,726,7
360,569,2/12/2024,17332,true,183,12
361,296,2/12/2024,10102,false,723,5
362,436,3/23/2024,35334,false,393,4
363,295,3/26/2024,13471,true,163,6
364,849,2/11/2024,36372,true,770,10
365,369,9/16/2024,17093,false,839,2
366,557,2/10/2024,34329,true,72,11
367,924,2/25/2024,9558,true,257,9
368,444,2/3/2024,1284,false,668,12
369,360,5/28/2024,24494,true,97,5
370,55,12/22/2024,43346,true,425,14
371,393,8/3/2024,25669,true,726,12
372,345,9/25/2024,24920,false,528,10
373,313,11/2/2024,40336,false,802,5
374,88,5/25/2024,1806,false,836,6
375,934,8/7/2024,36940,false,836,8
376,211,9/8/2024,37409,true,855,11
377,633,10/27/2024,1283,true,974,6
378,404,5/22/2024,11233,true,581,3
379,347,10/7/2024,2858,true,453,7
380,657,5/7/2024,38624,false,362,7
381,834,5/10/2024,20324,false,787,4
382,735,8/25/2024,12500,false,641,10
383,823,4/13/2024,3257,false,224,1
384,807,6/5/2024,23225,true,398,3
385,848,6/15/2024,10656,true,658,14
386,227,5/15/2024,27729,false,42,9
387,602,12/2/2024,26160,true,778,7
388,670,5/14/2024,45870,true,224,13
389,775,5/10/2024,14380,false,946,9
390,598,5/4/2024,21312,false,732,9
391,54,12/3/2024,8159,false,647,11
392,583,4/20/2024,24109,false,289,3
393,563,2/21/2024,16344,true,620,9
394,488,1/10/2024,7271,true,346,2
395,402,1/24/2024,31082,false,354,3
396,117,3/28/2024,46758,true,212,8
397,450,3/31/2024,7945,true,936,9
398,530,8/11/2024,28268,false,38,12
399,792,9/3/2024,13221,false,807,6
400,711,9/27/2024,13041,true,308,14
401,987,1/10/2024,8040,false,867,13
402,700,12/13/2024,8566,true,373,3
403,370,4/25/2024,43544,false,211,11
404,523,10/19/2024,37156,true,87,3
405,448,12/23/2024,12224,true,941,1
406,931,8/6/2024,6373,false,260,13
407,681,7/6/2024,1529,false,842,13
408,372,4/22/2024,14386,false,610,7
409,67,9/16/2024,24139,false,772,14
410,640,1/31/2024,37485,false,767,12
411,129,7/15/2024,36637,true,924,12
412,83,2/5/2024,18283,true,63,7
413,519,3/15/2024,2196,false,887,10
414,118,7/20/2024,4376,false,143,3
415,102,11/28/2024,25286,false,618,5
416,396,10/11/2024,38537,false,809,14
417,377,3/6/2024,8097,false,10,13
418,752,8/15/2024,46953,false,66,12
419,488,9/14/2024,2648,false,898,5
420,178,4/1/2024,18943,true,813,8
421,569,7/6/2024,26788,false,312,11
422,729,12/16/2024,26389,true,816,5
423,749,6/3/2024,6672,true,95,6
424,899,2/16/2024,6864,false,475,9
425,882,1/19/2024,45665,false,897,7
426,985,12/22/2024,13024,false,403,2
427,282,3/28/2024,41217,true,225,2
428,827,3/4/2024,35078,true,145,4
429,234,7/31/2024,33915,false,417,7
430,656,7/16/2024,35922,true,731,7
431,662,10/11/2024,49395,false,755,14
432,218,7/19/2024,15610,true,275,1
433,572,5/14/2024,13048,true,874,8
434,603,7/26/2024,10918,false,195,5
435,354,1/30/2024,1065,true,97,5
436,489,3/20/2024,28255,true,726,5
437,132,9/15/2024,44569,false,137,6
438,353,8/2/2024,48018,true,181,8
439,412,12/20/2024,42400,false,171,13
440,364,2/3/2024,1467,false,223,8
441,73,5/4/2024,13006,true,115,10
442,306,6/28/2024,22523,false,731,3
443,594,1/2/2024,22315,true,180,1
444,203,10/3/2024,28215,false,532,9
445,635,9/21/2024,30411,false,502,13
446,468,2/2/2024,44606,false,799,4
447,901,7/10/2024,2475,true,198,3
448,889,6/21/2024,9143,false,747,13
449,783,1/14/2024,49896,true,627,1
450,567,2/8/2024,8909,true,102,3
451,462,7/19/2024,44166,true,407,2
452,978,5/6/2024,33615,false,909,10
453,567,9/30/2024,8620,false,691,13
454,944,7/30/2024,37778,false,444,11
455,965,3/14/2024,4210,false,453,1
456,809,1/3/2024,10518,true,953,7
457,656,9/28/2024,42017,true,484,14
458,638,3/21/2024,3358,true,309,9
459,826,5/23/2024,1695,true,156,13
460,578,2/29/2024,20404,true,456,11
461,735,5/4/2024,26944,false,324,13
462,660,5/19/2024,42448,false,181,9
463,710,3/6/2024,5090,true,938,2
464,875,5/3/2024,34285,false,930,4
465,744,8/9/2024,41634,true,938,3
466,696,12/16/2024,47215,false,934,4
467,645,9/18/2024,12051,true,489,5
468,688,4/6/2024,47218,false,844,10
469,700,3/11/2024,19485,true,566,4
470,252,11/8/2024,41873,true,283,1
471,814,9/20/2024,45514,false,803,12
472,125,6/6/2024,13120,false,790,3
473,715,9/3/2024,12323,true,51,3
474,969,10/29/2024,49101,true,807,14
475,118,10/31/2024,38687,true,192,9
476,431,12/6/2024,26403,true,978,14
477,467,2/29/2024,24212,false,89,14
478,424,11/24/2024,45065,true,61,4
479,428,11/18/2024,3704,true,566,6
480,270,8/1/2024,30640,true,549,6
481,744,1/29/2024,23401,true,21,5
482,260,5/11/2024,8318,false,919,4
483,646,11/16/2024,25347,true,365,9
484,834,4/8/2024,37299,true,765,14
485,63,6/4/2024,26124,false,899,3
486,484,6/24/2024,15877,false,720,12
487,436,4/3/2024,43056,true,254,1
488,704,12/12/2024,43122,true,38,8
489,708,10/8/2024,9786,true,558,1
490,633,2/3/2024,26691,false,618,6
491,520,8/17/2024,29761,false,347,14
492,412,8/7/2024,23111,true,658,7
493,594,2/27/2024,12200,true,174,13
494,639,1/25/2024,37531,false,137,10
495,594,5/4/2024,42320,false,853,10
496,899,12/15/2024,35036,false,695,7
497,188,10/29/2024,1870,true,912,3
498,989,6/13/2024,26125,false,771,14
499,956,1/19/2024,2780,true,481,13
500,74,12/28/2024,3921,false,514,3
501,501,12/25/2024,29715,false,97,6
502,966,8/13/2024,34722,true,713,7
503,213,3/2/2024,20892,false,643,1
504,261,3/29/2024,48594,false,42,10
505,655,7/8/2024,24929,false,107,1
506,767,8/15/2024,11443,true,871,14
507,374,1/10/2024,5386,true,689,8
508,171,10/5/2024,7074,false,586,13
509,482,8/27/2024,6990,true,522,1
510,809,3/19/2024,22897,false,930,7
511,775,4/13/2024,12201,true,501,8
512,290,3/15/2024,9691,false,293,3
513,522,2/5/2024,48224,true,556,6
514,954,12/7/2024,14946,true,932,11
515,481,8/27/2024,22287,false,618,1
516,394,1/27/2024,35174,true,160,2
517,639,5/20/2024,48395,false,550,13
518,302,3/15/2024,43533,false,253,11
519,874,6/30/2024,43640,true,197,7
520,888,1/1/2024,34393,false,755,6
521,340,2/26/2024,28401,true,870,5
522,873,11/30/2024,40145,true,664,4
523,771,7/28/2024,39018,false,461,7
524,945,8/29/2024,8726,true,701,3
525,673,7/4/2024,19860,false,575,3
526,931,3/15/2024,14558,false,209,5
527,462,9/22/2024,18696,false,212,10
528,479,12/22/2024,41996,false,725,14
529,169,9/25/2024,35731,false,818,14
530,501,12/17/2024,2569,true,435,5
531,289,2/7/2024,31077,true,816,5
532,113,3/28/2024,35982,true,244,1
533,611,7/17/2024,36076,true,93,6
534,511,4/6/2024,10162,true,887,4
535,363,10/23/2024,15427,false,304,9
536,294,10/8/2024,36134,true,465,7
537,376,10/26/2024,10395,false,543,12
538,160,10/17/2024,2000,false,942,2
539,455,1/8/2024,22717,false,888,1
540,600,9/1/2024,7203,false,65,4
541,42,5/13/2024,23021,false,449,6
542,247,4/5/2024,16336,true,668,13
543,54,7/28/2024,24968,false,520,6
544,989,4/1/2024,46955,true,683,10
545,834,5/31/2024,45599,false,804,3
546,831,3/15/2024,42772,false,129,12
547,696,4/21/2024,44838,true,708,11
548,865,9/4/2024,32968,false,225,4
549,698,6/21/2024,14234,false,852,9
550,370,2/14/2024,6333,false,506,9
551,444,10/19/2024,18559,true,755,11
552,927,6/13/2024,45882,false,113,8
553,525,9/1/2024,27530,true,546,8
554,594,1/21/2024,6791,false,356,14
555,191,5/10/2024,49045,false,628,9
556,975,10/13/2024,34475,false,799,9
557,220,6/11/2024,3429,false,839,3
558,122,11/3/2024,15800,true,313,11
559,134,10/28/2024,19389,true,44,12
560,775,9/30/2024,29205,true,1,11
561,667,11/11/2024,5879,false,484,7
562,656,9/19/2024,49168,false,253,8
563,982,11/10/2024,16505,false,119,7
564,445,11/10/2024,44674,true,493,7
565,72,6/27/2024,9709,false,723,12
566,890,10/2/2024,42266,false,779,4
567,143,2/19/2024,25041,false,556,11
568,678,7/3/2024,48771,true,907,13
569,922,12/7/2024,15007,true,929,5
570,955,10/12/2024,15565,false,213,9
571,426,8/25/2024,1067,false,599,10
572,869,6/18/2024,12295,true,192,1
573,116,6/28/2024,11934,false,520,13
574,149,9/7/2024,14265,true,225,8
575,392,5/7/2024,2399,true,609,8
576,126,8/7/2024,29918,false,566,2
577,849,8/10/2024,6627,false,890,1
578,957,2/26/2024,18133,false,996,5
579,637,4/16/2024,23679,true,495,4
580,528,7/25/2024,43978,false,343,14
581,493,11/25/2024,40518,false,522,7
582,295,5/3/2024,40489,true,564,14
583,543,10/30/2024,24149,false,8,8
584,244,10/8/2024,26749,false,453,2
585,921,11/20/2024,36077,false,55,1
586,315,10/19/2024,49526,false,262,11
587,582,6/23/2024,4421,true,478,11
588,98,7/17/2024,8406,true,201,3
589,283,1/20/2024,39250,false,89,10
590,590,4/2/2024,32920,false,910,2
591,666,8/16/2024,15103,true,641,11
592,695,7/21/2024,6712,true,675,10
593,765,1/29/2024,5368,false,868,3
594,395,8/28/2024,22246,false,852,1
595,984,5/8/2024,1314,true,486,10
596,227,10/30/2024,37966,false,554,8
597,136,5/7/2024,40807,true,846,7
598,353,11/10/2024,38298,true,336,2
599,414,10/8/2024,22636,false,902,7
600,437,10/2/2024,37647,false,36,3
601,437,3/28/2024,41794,true,797,7
602,22,12/3/2024,6448,false,388,5
603,340,2/16/2024,13139,false,716,10
604,578,9/8/2024,5358,false,691,9
605,563,9/13/2024,43440,true,417,14
606,714,12/9/2024,23462,false,287,3
607,157,5/12/2024,22324,false,511,7
608,257,10/18/2024,12481,true,961,3
609,685,10/29/2024,33492,true,330,4
610,39,3/3/2024,20191,false,986,6
611,309,9/5/2024,26398,true,808,11
612,452,11/19/2024,1944,false,518,1
613,611,2/19/2024,26150,true,671,3
614,26,3/28/2024,24948,true,806,2
615,288,8/20/2024,48336,true,820,8
616,912,10/28/2024,44339,false,553,9
617,268,2/25/2024,10067,false,838,10
618,908,7/29/2024,15355,true,190,14
619,926,1/2/2024,34877,true,997,3
620,655,9/11/2024,20792,true,464,2
621,79,6/9/2024,15509,true,911,14
622,750,6/21/2024,15515,false,867,1
623,685,2/1/2024,44221,false,579,5
624,930,8/19/2024,9779,true,890,13
625,812,11/5/2024,3055,false,741,5
626,386,9/19/2024,25381,true,878,1
627,915,12/15/2024,18003,false,267,14
628,938,7/6/2024,26902,true,35,10
629,254,11/13/2024,32136,false,824,5
630,380,10/1/2024,32283,false,736,11
631,378,3/9/2024,22319,true,331,13
632,127,11/4/2024,46726,true,987,12
633,922,7/18/2024,33498,false,972,13
634,904,6/5/2024,8062,false,984,1
635,73,7/15/2024,9761,false,193,6
636,685,5/26/2024,12031,false,380,2
637,289,2/24/2024,37158,true,1,2
638,208,5/24/2024,1677,false,297,4
639,752,3/11/2024,42102,true,372,5
640,42,3/28/2024,12202,false,57,11
641,398,1/27/2023,23081,true,114,12
642,179,4/21/2024,46862,false,215,1
643,574,3/27/2024,15601,false,155,10
644,289,11/3/2024,2592,false,136,5
645,73,11/26/2024,21323,false,835,12
646,225,1/14/2024,11112,false,57,3
647,79,5/15/2024,33701,true,422,12
648,700,1/27/2024,32394,false,883,14
649,938,4/2/2024,39107,false,866,12
650,427,4/14/2024,28850,true,972,1
651,667,10/16/2024,4944,false,368,8
652,317,2/25/2024,8380,true,69,5
653,326,7/24/2024,42430,true,458,4
654,825,11/5/2024,5982,false,3,1
655,661,11/15/2024,39477,false,580,10
656,173,3/9/2024,10470,true,900,3
657,507,4/17/2024,10236,false,811,5
658,876,4/14/2024,29098,false,162,12
659,487,9/18/2024,47831,true,141,13
660,613,5/6/2024,42960,false,655,12
661,459,4/20/2024,29866,true,332,7
662,785,10/26/2024,16889,true,756,10
663,947,7/21/2024,7484,false,663,11
664,804,1/12/2024,5125,false,72,4
665,606,1/3/2024,1020,true,448,2
666,778,5/17/2024,10926,false,195,5
667,431,5/13/2024,28134,false,507,9
668,895,10/1/2024,4312,true,627,12
669,144,9/18/2024,46147,false,339,4
670,223,5/21/2024,31820,true,373,14
671,341,6/8/2024,26957,true,707,6
672,781,11/5/2024,13090,true,565,7
673,555,7/22/2024,49256,true,86,7
674,218,11/10/2024,35126,false,76,13
675,559,12/19/2024,5684,true,832,10
676,538,3/17/2024,11206,false,302,14
677,277,6/15/2024,9453,false,709,11
678,493,1/1/2024,33611,true,707,12
679,591,1/31/2023,13274,false,163,10
680,443,6/16/2024,31313,false,975,8
681,384,11/29/2023,16541,true,509,6
682,44,1/23/2024,1318,false,669,8
683,532,12/3/2024,13797,true,162,14
684,749,8/22/2024,11352,true,441,14
685,301,2/25/2024,33219,false,77,7
686,116,11/22/2024,1938,true,33,2
687,273,7/1/2024,1215,false,289,3
688,126,11/12/2024,25374,false,571,7
689,247,10/27/2024,25535,false,939,4
690,41,6/6/2024,44661,true,985,13
691,332,10/2/2024,17231,false,653,9
692,274,12/14/2024,44362,false,772,4
693,711,7/23/2024,13425,false,847,10
694,922,11/16/2023,44764,true,699,4
695,407,5/2/2024,38859,false,458,1
