id_joue,acteur,film_joue,serie_joue
755,909,776,213
756,891,810,167
757,179,640,310
758,846,60,592
759,624,862,753
760,632,611,51
761,359,251,169
762,429,219,903
763,483,796,79
764,44,534,523
765,233,446,629
766,288,554,882
767,381,510,493
768,451,616,665
769,915,965,439
770,745,600,594
771,113,472,901
772,980,390,975
773,982,24,637
774,211,510,54
775,442,232,289
776,807,213,781
777,807,918,813
778,943,8,322
779,188,504,89
780,408,145,745
781,644,348,691
782,78,203,715
783,33,177,307
784,484,934,660
785,261,417,854
786,389,365,305
787,867,292,512
788,676,31,990
789,486,500,829
790,769,675,742
791,928,125,805
792,782,703,506
793,814,728,655
794,639,200,355
795,659,952,678
796,889,152,789
797,367,770,824
798,979,555,439
799,917,166,631
800,830,896,994
801,540,860,627
802,81,143,74
803,354,321,19
804,507,899,154
805,997,164,220
806,947,582,606
807,588,606,657
808,926,534,637
809,847,748,700
810,33,149,654
811,527,500,294
812,778,415,633
813,364,928,143
814,240,756,187
815,21,583,943
816,13,718,648
817,999,606,630
818,509,395,420
819,813,624,315
820,723,167,897
821,827,269,347
822,248,649,617
823,174,824,478
824,535,534,467
825,300,117,920
826,747,74,433
827,736,93,936
828,974,497,680
829,644,415,109
830,705,443,515
831,373,182,887
832,443,666,694
833,344,461,231
834,561,199,289
835,348,563,44
836,914,538,48
837,957,48,31
838,446,324,2
839,409,799,614
840,569,23,323
841,902,433,841
842,740,597,651
843,26,634,945
844,679,788,108
845,642,740,264
846,459,400,375
847,189,166,513
848,58,553,630
849,546,172,128
850,233,553,708
851,395,104,171
852,213,596,744
853,738,886,260
854,675,208,282
855,417,94,492
856,706,167,443
857,327,327,915
858,935,687,983
859,206,654,468
860,49,164,495
861,396,360,743
862,392,703,468
863,186,168,119
864,567,417,85
865,746,421,443
866,567,437,489
867,51,885,962
868,72,300,550
869,587,236,99
870,670,647,769
871,160,609,388
872,280,573,625
873,680,729,665
874,689,742,870
875,409,757,244
876,800,980,315
877,297,594,340
878,261,645,247
879,206,500,730
880,817,449,246
881,123,545,204
882,977,319,42
883,741,316,819
884,816,344,398
885,150,291,447
886,201,967,562
887,647,204,139
888,950,498,705
889,6,25,512
890,380,863,653
891,912,470,373
892,231,152,928
893,754,677,91
894,531,330,496
895,403,344,639
896,730,80,285
897,979,221,733
898,543,850,811
899,90,326,310
900,450,360,442
901,162,110,312
902,585,515,877
903,750,678,732
904,963,710,867
905,554,369,798
906,448,627,44
907,550,567,760
908,177,779,768
909,252,8,862
910,960,769,331
911,44,628,498
912,595,39,128
913,679,98,713
914,245,571,250
915,707,339,288
916,672,429,792
917,62,789,508
918,772,308,554
919,704,480,223
920,987,364,275
921,599,63,263
922,759,896,444
923,847,697,71
924,730,902,404
925,515,135,504
926,41,911,269
927,810,264,495
928,14,407,263
929,466,59,582
930,999,807,458
931,714,808,861
932,705,523,328
933,901,412,862
934,572,494,981
935,181,534,542
936,600,331,376
937,897,941,677
938,909,394,110
939,322,231,872
940,869,77,569
941,675,342,954
942,691,472,309
943,218,894,770
944,606,926,865
945,495,321,63
946,916,678,249
947,259,70,782
948,937,317,136
949,292,769,277
950,119,682,902
951,23,427,328
952,245,27,93
953,524,209,745
954,101,118,249
955,113,520,193
956,44,907,566
957,4,904,849
958,990,623,223
959,928,455,800
960,919,875,806
961,796,545,949
962,513,757,135
963,254,48,728
964,8,864,86
965,850,380,882
966,884,826,744
967,944,659,898
968,734,607,422
969,963,229,525
970,846,230,705
971,618,972,721
972,184,253,176
973,664,138,66
974,910,78,133
975,966,628,917
976,315,669,306
977,56,419,498
978,579,703,822
979,395,438,268
980,612,467,2
981,842,161,239
982,214,712,357
983,557,588,640
984,650,965,503
985,115,555,985
986,317,338,585
987,603,80,654
988,477,912,14
989,315,434,159
990,25,159,389
991,246,114,248
992,307,425,522
993,637,8,567
994,485,436,403
995,343,491,817
996,999,673,540
997,211,442,153
998,490,558,156
999,98,926,138
1000,728,228,361
