id_utilisateur,id_suivi
37,559
971,834
572,309
605,541
557,622
223,539
659,448
792,388
94,440
413,726
512,385
657,268
600,599
239,470
976,899
572,855
973,610
563,185
758,267
653,318
709,17
294,386
129,995
491,676
993,411
938,245
182,703
118,89
490,864
215,128
828,595
506,457
601,116
274,637
423,604
423,703
663,687
101,101
894,806
731,746
85,46
141,177
409,196
988,399
381,214
949,977
34,316
549,233
282,905
113,375
119,338
195,331
548,306
749,367
74,972
222,935
426,332
922,368
614,173
217,503
429,794
502,513
977,135
175,84
713,576
909,849
939,340
412,69
327,358
68,955
105,656
972,118
289,825
827,194
90,792
345,922
95,35
881,569
310,104
116,383
549,26
985,630
997,213
44,531
90,895
239,734
395,446
121,553
6,788
709,427
886,143
114,286
727,588
31,636
431,13
220,672
810,532
465,379
507,318
223,557
765,730
711,56
276,745
935,114
326,289
924,986
672,586
26,704
910,858
176,604
561,499
320,36
898,932
343,107
601,173
605,217
689,954
792,715
165,180
146,957
96,864
912,281
141,33
287,485
991,644
76,172
817,629
205,182
543,339
604,884
160,965
893,993
884,948
3,952
991,586
629,985
481,966
956,765
990,142
866,808
994,482
870,122
383,359
117,97
896,117
524,278
776,402
654,260
423,750
391,561
868,506
928,75
795,117
55,647
825,216
432,357
156,810
435,47
226,973
208,458
732,847
755,251
783,452
674,112
233,862
539,419
659,318
267,385
93,410
433,227
336,920
441,459
550,173
14,817
323,201
210,997
351,233
534,986
479,707
384,441
758,419
809,394
140,524
486,822
178,173
399,754
932,740
246,724
165,916
6,398
810,571
836,482
791,789
37,138
723,622
869,180
3,907
805,251
611,684
894,336
37,431
548,262
572,870
105,497
782,385
314,378
944,367
453,113
24,86
109,360
614,334
214,736
229,273
648,213
265,555
281,870
59,857
834,699
443,702
73,729
785,384
448,378
227,323
510,312
245,883
157,448
816,245
949,239
853,860
890,711
801,559
450,861
144,839
272,384
390,423
206,797
477,519
753,949
975,950
751,766
320,769
316,830
910,905
75,460
450,934
453,664
983,629
852,66
682,511
204,800
962,699
192,540
216,116
467,740
33,249
15,66
250,363
485,1000
868,248
161,623
125,145
123,441
567,334
184,160
394,450
484,995
578,117
223,387
414,263
377,801
637,254
528,400
235,970
65,295
558,204
511,453
654,925
91,73
590,655
107,668
621,237
896,587
662,419
414,939
825,957
835,382
545,403
812,690
374,274
266,929
852,412
999,600
40,976
635,234
396,926
611,348
321,955
272,16
506,834
469,753
153,141
45,525
600,935
698,102
428,442
546,587
803,545
845,527
689,605
576,676
608,883
84,16
489,860
438,148
308,168
384,235
711,276
776,217
144,277
852,353
416,224
240,674
248,261
97,218
846,763
701,138
316,650
149,966
922,718
936,381
618,129
61,93
480,424
529,169
551,404
54,424
875,891
160,387
57,322
10,916
953,601
750,780
640,497
221,92
583,192
43,918
493,408
436,584
657,313
8,847
832,33
251,685
116,200
240,839
183,428
369,382
193,790
99,858
517,973
419,729
407,734
850,628
23,712
180,582
847,73
31,187
743,255
174,943
37,180
960,956
785,634
498,374
813,316
246,214
461,183
990,489
948,652
586,390
702,422
613,452
821,844
48,706
459,494
320,980
609,779
837,59
471,79
566,334
33,320
200,512
961,555
327,191
96,45
596,424
692,814
107,694
339,615
910,754
211,635
364,594
399,277
529,451
971,719
77,472
568,655
632,624
181,236
832,189
664,70
985,935
332,903
327,427
127,532
783,921
784,414
491,333
283,579
578,9
914,422
84,947
980,816
789,878
867,979
24,711
976,954
371,397
647,800
464,736
197,821
511,329
102,219
944,819
955,697
343,793
575,75
115,409
649,644
210,368
117,837
566,781
157,60
815,236
637,750
455,611
409,89
732,327
302,70
620,489
894,350
55,869
72,274
944,704
148,170
519,414
473,318
107,779
983,319
238,766
60,312
607,422
480,64
700,779
372,958
383,869
352,662
738,337
42,535
524,804
763,387
980,101
748,527
334,492
34,372
890,634
671,271
938,956
394,838
811,874
869,519
397,703
447,476
28,852
784,811
884,525
765,512
659,626
189,201
499,313
903,572
759,557
298,760
343,894
343,93
656,367
251,701
585,179
61,399
439,866
970,639
19,679
542,917
156,604
14,337
396,274
311,142
721,746
646,836
599,230
945,58
724,531
4,715
759,313
995,814
741,686
709,895
908,195
830,374
388,145
914,319
845,850
874,516
152,285
835,58
381,846
339,373
828,65
809,630
744,707
665,487
371,422
912,921
251,232
904,818
564,779
518,365
846,497
350,183
