id_publication,commentaire,reponse,sujet,reaction,publie_photo,publication_u
126,Jaclin,true,49,5,350,518
127,Myrilla,true,44,14,336,733
128,Junina,true,46,3,162,790
129,Chery,true,43,5,440,349
130,Moira,false,24,9,488,56
131,Donetta,false,36,12,505,62
132,Thia,false,22,14,473,856
133,Analise,true,36,10,396,71
134,Petronille,false,27,15,975,408
135,Lainey,false,24,1,405,100
136,Sonni,true,11,2,761,587
137,Mireielle,false,5,3,606,531
138,Kim,false,21,5,640,523
139,Alessandra,false,7,1,796,316
140,Elwira,true,2,6,56,476
141,Gretal,false,25,2,781,363
142,Constantia,false,41,2,444,629
143,Josi,true,14,15,53,28
144,Hermina,false,16,6,865,382
145,Hildagarde,true,39,14,52,324
146,Prudence,true,23,15,78,723
147,Mariska,false,50,6,842,245
148,Carmelina,true,40,1,86,522
149,Ora,true,10,1,560,670
150,Adrea,true,36,3,226,583
151,Babbie,false,41,4,689,638
152,Christin,true,17,11,596,306
153,Larine,false,2,1,856,763
154,Heath,true,22,10,525,298
155,Nadya,true,25,13,146,28
156,Peri,true,1,9,423,1000
157,Lillian,true,7,15,987,956
158,Geneva,false,12,4,778,193
159,Martita,true,4,6,889,349
160,Elinore,true,19,1,425,613
161,Adaline,false,19,9,779,110
162,Alfie,false,53,9,266,777
163,Gayel,false,53,9,677,301
164,Novelia,false,14,15,361,580
165,Drusi,false,37,2,88,806
166,Brit,false,31,1,501,880
167,Zelma,true,52,7,893,783
168,Willabella,false,31,8,703,188
169,Susanne,false,20,15,815,76
170,Abagael,false,5,15,56,912
171,Virginia,false,30,3,658,333
172,Tanya,false,25,12,837,101
173,Darelle,false,26,6,473,893
174,Reba,true,5,3,53,34
175,Simone,false,28,5,949,780
176,Conni,false,16,12,924,277
177,Marylee,false,41,13,463,827
178,Kalina,true,21,7,939,213
179,Felicity,true,17,8,7,880
180,Jobi,false,31,4,23,936
181,Daryn,true,39,6,614,978
182,Neysa,false,33,8,160,899
183,Ninetta,true,35,6,834,608
184,Belia,false,47,9,590,801
185,Heath,true,26,13,942,410
186,Bee,true,11,6,897,229
187,Giana,false,25,10,903,12
188,Brana,false,34,9,139,749
189,Fred,true,52,13,436,548
190,Lacey,true,21,15,486,476
191,Ardyce,false,1,4,310,135
192,Gabriel,false,31,10,9,506
193,Liza,true,9,3,824,95
194,Lydia,true,42,10,99,75
195,Laural,true,30,10,617,742
196,Maxie,true,33,4,785,522
197,Kaylee,false,15,10,219,101
198,Dora,false,43,15,977,189
199,Arlette,false,32,14,649,899
200,Miof mela,false,28,15,449,914
201,Edna,true,11,4,301,442
202,Adriena,true,52,4,565,834
203,Ursuline,true,47,2,1000,698
204,Klara,false,8,14,723,424
205,Cathi,false,33,11,410,537
206,Bryna,true,46,10,408,333
207,Allegra,false,2,11,38,71
208,Jacklyn,true,13,4,244,57
209,Lea,true,3,7,345,912
210,Siusan,false,32,9,148,186
211,Ernestine,true,12,5,181,48
212,Inessa,true,51,4,437,255
213,Odessa,false,22,3,571,781
214,Ferdinanda,false,6,1,912,869
215,Dody,true,36,15,328,695
216,Kassandra,true,16,13,687,220
217,Almire,true,14,11,627,376
218,Stormi,false,37,7,125,629
219,Annalee,false,44,6,313,219
220,Cissy,true,45,5,817,440
221,Sallie,false,26,8,408,428
222,Laure,false,35,11,269,401
223,Nissa,false,33,7,530,470
224,Nancee,true,5,11,72,912
225,Danny,true,21,6,440,654
226,Siobhan,true,4,2,608,346
227,Vernice,false,20,8,352,534
228,Celisse,true,32,13,666,905
229,Annice,false,28,12,566,240
230,Darline,false,23,5,474,392
231,Jehanna,false,51,12,132,335
232,Dix,true,52,15,932,824
233,Selie,false,46,15,123,519
234,Melisse,true,52,11,164,407
235,Deena,false,22,15,370,30
236,Lauraine,true,9,7,975,637
237,Enrica,false,42,15,736,579
238,Isa,false,29,2,883,895
239,Zaneta,false,7,1,322,215
240,Delphine,false,52,10,836,387
241,Costanza,false,3,6,870,904
242,Avie,true,31,15,382,415
243,Mella,false,20,3,718,86
244,Danielle,true,25,1,741,686
245,Jeannette,false,17,10,270,387
246,Yalonda,false,28,1,804,885
247,Carin,true,45,2,604,415
248,Annabell,false,5,8,424,997
249,Breena,false,44,4,486,351
250,Fancie,true,53,3,109,92
251,Vernice,false,46,6,143,102
252,Aurel,true,14,6,817,842
253,Deonne,false,3,3,712,618
254,Cal,false,51,3,965,485
255,Trixi,true,22,10,529,619
256,Appolonia,false,47,15,412,655
257,Genny,false,22,14,566,662
258,Papagena,true,13,9,698,555
259,Celinda,true,16,14,328,188
260,Gaby,true,25,6,443,471
261,Kimberlee,true,21,5,151,170
262,Michel,true,2,15,19,183
263,Stephie,false,8,11,583,103
264,Stevena,true,28,2,858,333
265,Sara-ann,true,4,6,717,872
266,Aurelie,true,1,14,687,950
267,Barb,true,39,10,872,993
268,Gwenny,false,5,8,59,4
269,Adriaens,true,39,5,368,898
270,Bette-ann,false,21,7,616,890
271,Jyoti,false,10,4,547,728
272,Lurlene,false,32,15,220,558
273,Maryann,true,26,14,820,505
274,Janis,false,3,6,117,207
275,Karisa,false,5,8,177,601
276,Marie-ann,true,37,11,22,545
277,Evvy,true,8,7,402,901
278,Corabelle,true,33,1,635,83
279,Cecelia,true,27,3,968,829
280,Sophia,false,51,8,436,905
281,Agatha,false,30,11,642,355
282,Orly,true,47,5,145,137
283,Toma,true,43,1,123,790
284,Loise,true,11,13,242,53
285,Muire,true,5,8,323,721
286,Joelynn,false,41,4,969,491
287,Daryl,true,35,2,12,121
288,Jenna,true,24,1,229,520
289,Lauree,false,49,15,524,253
290,Alli,false,47,3,572,48
291,Ketty,false,43,5,487,22
292,Kristi,true,21,10,865,557
293,Hettie,true,43,8,477,442
294,Laryssa,false,35,9,408,974
295,Debra,true,14,2,89,666
296,Elinor,false,39,3,831,306
297,Florenza,false,25,1,222,627
298,Annice,false,22,10,897,418
299,Layne,false,37,3,60,439
300,Dacie,true,16,6,636,956
301,Jaquith,true,45,1,986,99
302,Lorelle,false,39,14,902,72
303,L;urette,false,37,13,713,305
304,Teresita,true,14,15,939,527
305,Carmon,true,37,5,169,366
306,Lilian,true,40,9,299,381
307,Peri,true,32,14,919,325
308,Coreen,true,50,11,891,837
309,Suzette,false,33,15,596,516
310,Evvy,false,50,4,770,146
311,Glory,false,4,14,540,705
312,Veradis,true,1,1,58,13
313,Idette,true,11,14,488,978
314,Joella,true,39,7,849,375
315,Nollie,false,11,7,224,763
316,Olva,false,33,3,58,732
317,Malia,true,34,15,203,125
318,Nelle,false,36,13,628,345
319,Cairistiona,false,12,9,558,162
320,Honey,true,40,13,239,508
321,Linnea,false,29,7,161,217
322,Minetta,true,30,15,814,909
323,Stacia,false,28,8,776,38
324,Georgianna,true,37,12,952,135
325,Guillema,false,47,3,871,685
326,Petronella,false,35,6,431,82
327,Cecily,false,48,15,931,908
328,Arlene,true,14,14,448,864
329,Neysa,false,7,15,949,665
330,Ariel,true,9,11,238,950
331,Kalie,false,29,1,753,313
332,Judye,false,1,9,658,496
333,Shaina,true,16,9,874,243
334,Terrie,true,24,14,316,909
335,Chlo,true,35,3,747,578
336,Franky,false,29,3,854,123
337,Stephana,true,50,11,895,129
338,Elladine,false,8,7,162,718
339,Edwina,false,5,9,770,553
340,Blaire,true,4,15,439,477
341,Hedwiga,true,40,8,348,400
342,Sara-ann,true,46,10,653,25
343,Ryann,true,20,13,320,827
344,Jsandye,false,27,3,983,540
345,Eunice,false,3,2,121,938
346,Vinny,true,8,8,743,994
347,Cesya,false,23,11,951,892
348,Nan,true,21,4,996,82
349,Willette,true,33,8,515,637
350,Jacquelyn,false,38,13,446,687
351,Orsola,true,32,4,156,556
352,Caterina,false,12,9,765,598
353,Salome,false,49,3,243,285
354,Chrissie,false,43,14,531,11
355,Naoma,true,45,6,757,259
356,Bari,false,41,5,379,191
357,Terri-jo,false,50,2,310,328
358,Delcine,true,13,14,931,148
359,Genna,false,37,8,755,117
360,Stefa,true,37,2,992,458
361,Shelli,false,13,14,222,939
362,Coralyn,false,24,7,53,627
363,Page,false,6,10,332,830
364,Andria,false,13,1,176,82
365,Xenia,true,3,5,707,364
366,Madel,true,30,2,808,71
367,Pamelina,true,7,15,32,167
368,Ellie,true,21,1,288,492
369,Kari,true,44,3,513,836
370,Lenore,true,34,10,629,183
371,Lia,false,4,4,166,844
372,Adel,false,48,4,887,357
373,Dorene,true,30,2,951,600
374,Ranique,true,23,4,241,9
375,Jojo,true,19,13,229,89
376,Tine,false,51,8,129,529
377,Erma,true,32,9,444,103
378,Dorene,true,29,12,437,884
379,Sidonnie,true,16,12,257,790
380,Rozelle,true,48,8,790,513
381,Sarita,false,5,7,228,56
382,Fay,true,53,6,951,278
383,Martie,true,41,6,947,74
384,Cassandra,true,32,9,555,493
385,Bernadine,false,38,4,586,941
386,Davida,true,2,6,254,313
387,Hildegarde,false,43,14,85,525
388,Ardyth,false,45,3,75,825
389,Alida,false,33,15,434,188
390,Livia,true,20,12,395,508
391,Betteann,true,49,2,292,30
392,Velma,false,1,2,541,218
393,Lenee,false,14,10,121,508
394,Daloris,true,49,1,719,866
395,Alexine,false,34,9,942,649
396,Scarlett,false,33,11,847,755
397,Muffin,false,32,12,632,448
398,Dori,true,29,14,707,726
399,Lauri,true,34,3,165,189
400,Adrienne,true,8,5,751,930
401,Iolande,true,22,10,117,601
402,Alecia,false,12,15,123,48
403,Elisabeth,false,6,11,218,860
404,Tersina,true,18,15,354,278
405,Laura,true,11,7,940,546
406,Wanids,true,36,11,503,359
407,Karita,false,51,15,863,926
408,Bernete,false,16,2,630,351
409,Natalee,false,51,1,881,972
410,Dacey,false,25,4,602,945
411,Noella,false,32,11,466,817
412,Keeley,true,27,10,438,79
413,Kirstin,false,23,7,539,690
414,Alicia,false,51,10,316,86
415,Cathlene,false,4,14,416,35
416,Benita,true,38,4,186,939
417,Wynne,false,8,12,213,430
418,Buffy,false,2,10,783,493
419,Roxie,false,22,15,125,653
420,Gwenora,true,3,12,607,367
421,Dorrie,true,5,2,255,788
422,Cristin,true,47,10,914,30
423,Traci,true,30,8,596,102
424,Phillis,false,34,14,678,37
425,Sisely,false,40,2,375,122
426,Neilla,false,9,6,889,543
427,Rebecca,false,41,8,166,880
428,Jillayne,true,28,15,47,581
429,Cherilynn,false,7,3,735,706
430,Roselia,false,16,1,958,242
431,Concettina,false,1,4,721,882
432,Prisca,true,7,1,277,608
433,Alecia,true,1,15,427,42
434,Fanya,false,30,2,920,591
435,Vin,false,35,3,93,856
436,Arlee,false,11,12,908,14
437,Camella,false,45,9,454,363
438,Gwendolyn,false,49,13,202,412
439,Casandra,false,35,12,910,353
440,Rivalee,true,24,15,681,951
441,Chandra,true,47,4,443,499
442,Yvonne,false,16,9,453,890
443,Ruthy,false,34,5,417,649
444,Rozelle,true,4,6,515,452
445,Brittany,false,50,1,476,86
446,Dee dee,false,39,6,688,847
447,Jorey,true,31,7,973,379
448,Reggi,false,26,7,131,269
449,Pepita,false,33,5,460,696
450,Lanie,false,30,4,126,217
451,Almeda,true,2,12,106,101
452,Verna,true,29,12,801,426
453,Rozella,true,17,15,966,314
454,Madelena,false,51,7,590,690
455,Annemarie,true,5,9,563,366
456,Daniela,false,33,13,362,476
457,Barby,false,21,6,170,938
458,Nertie,false,30,15,441,305
459,Fania,true,35,15,761,802
460,Rhodia,false,16,4,386,650
461,Ellissa,false,15,10,706,934
462,Merrilee,false,44,14,506,76
463,Allie,true,38,3,238,378
464,Amata,true,41,5,245,619
465,Candace,false,41,2,3,631
466,Carmencita,true,2,3,520,738
467,Alicia,true,21,10,604,165
468,Judith,false,12,12,988,317
469,Minta,true,41,15,604,65
470,Bevvy,true,10,13,39,519
471,Annamarie,false,36,14,797,815
472,Tiff,true,35,11,135,985
473,Winnifred,true,48,9,986,853
474,Audrye,false,43,3,465,309
475,Kania,false,16,15,46,371
476,Tamqrah,true,29,4,82,721
477,Annette,false,45,15,87,615
478,Irena,false,37,14,283,309
479,Fara,true,29,14,613,200
480,Bette,true,2,2,816,430
481,Jo,true,19,5,821,543
482,Keeley,false,1,3,759,941
483,Tilly,true,24,14,736,504
484,Lucretia,true,25,10,370,834
485,Marina,true,14,4,535,603
486,Ellen,true,12,6,628,738
487,Kerri,true,17,7,27,833
488,Adaline,false,46,2,884,203
489,Shelli,true,18,5,282,999
490,Germain,true,3,14,722,380
491,Alessandra,false,38,1,49,553
492,Chantalle,false,25,15,384,10
493,Correna,false,35,13,966,826
494,Dawn,false,8,15,419,109
495,Tim,false,53,8,982,606
496,Leann,true,2,4,302,319
497,Darell,true,47,12,400,187
498,Willy,true,47,14,280,452
499,Mariann,false,45,4,877,408
500,Tandi,true,10,11,243,434
501,Marilin,false,7,12,280,261
502,Noelani,false,19,15,285,525
503,Brett,false,50,3,128,465
504,Vivianne,false,35,5,746,754
505,Cassaundra,true,31,8,254,902
506,Charmine,false,52,1,53,39
507,Timmi,false,17,11,988,385
508,Nadean,false,47,7,471,642
509,Veda,false,47,2,51,493
510,Belita,true,6,15,856,961
511,Gretal,false,5,5,492,354
512,Pepi,false,53,15,431,175
513,Lucia,true,41,10,299,314
514,Cyndy,false,45,3,383,307
515,Isabeau,false,47,3,640,825
516,Adrea,false,16,3,650,698
517,Fidela,false,35,15,206,443
518,Lucille,false,36,3,191,449
519,Avril,true,3,12,546,733
520,Maribel,true,10,5,523,794
521,Angele,true,17,1,742,98
522,Madelina,true,47,7,294,889
523,Joycelin,true,48,9,44,838
524,Kelsy,false,29,2,639,557
525,Cassy,true,38,9,768,47
526,Willetta,false,48,10,839,352
527,Deloris,true,40,3,658,470
528,Becki,false,11,4,498,333
529,Michelina,false,4,8,58,689
530,Jacinthe,false,26,9,620,929
531,Olia,false,40,1,381,561
532,Mab,true,23,6,417,701
533,Alessandra,true,4,1,105,489
534,Fawnia,false,13,12,827,288
535,Deeanne,true,27,14,58,721
536,Rita,true,30,12,670,661
537,Corinna,false,53,7,714,361
538,Heidi,false,13,10,24,213
539,Raf,false,41,10,332,973
540,Jorey,true,51,15,465,353
541,Adella,false,11,11,20,326
542,Violetta,false,24,14,149,830
543,Joleen,false,36,8,906,871
544,Jenilee,true,43,4,542,247
545,Breanne,true,19,3,632,160
546,Ariela,true,25,5,55,967
547,Odelinda,true,8,2,267,189
548,Katerina,true,47,4,673,295
549,Joell,false,17,15,42,823
550,Jena,true,17,4,755,841
551,Ladonna,false,17,13,80,480
552,Pearline,false,50,5,594,649
553,Fidelity,true,23,14,722,46
554,Wrennie,true,15,7,767,801
555,Vickie,true,20,14,754,775
556,Alfie,false,20,3,749,724
557,Carrissa,false,48,3,476,632
558,Deina,true,28,14,835,176
559,Oliy,false,23,2,813,20
560,Phil,false,33,5,415,554
561,Golda,false,52,5,258,961
562,Tamar,true,27,5,424,835
563,Paule,true,28,3,801,688
564,Fianna,false,14,10,982,164
565,Bertha,true,46,12,567,881
566,Yvette,false,42,11,894,123
567,Cicely,false,32,5,125,501
568,Ginevra,false,22,4,928,668
569,Tarrah,false,6,15,182,668
570,Raquela,false,52,3,752,284
571,Dalila,false,32,10,525,43
572,Corey,true,1,9,388,153
573,Celestine,true,26,8,422,119
574,Helenka,false,19,4,438,923
575,Kalina,true,47,14,911,207
576,Giulietta,true,42,12,772,453
577,Louise,false,38,1,456,206
578,Norri,true,10,5,22,378
579,Blondelle,false,37,8,427,441
580,Juana,false,35,8,892,574
581,Chelsey,true,3,6,972,470
582,Jessie,false,15,5,697,974
583,Arlette,false,5,12,708,611
584,Golda,true,27,9,373,258
585,Niki,true,26,10,944,835
586,Lenna,false,50,13,483,861
587,Oralle,false,9,3,297,81
588,Amye,true,11,6,180,655
589,Sophi,false,25,12,295,56
590,Delilah,true,3,9,508,955
591,Allis,true,30,4,684,430
592,Meridel,true,11,15,937,973
593,Darla,false,35,6,118,809
594,Teddi,false,51,10,950,405
595,Crysta,true,18,14,562,172
596,Iolanthe,false,6,2,245,286
597,Ilysa,false,10,3,447,961
598,Rorie,false,43,12,898,532
599,Tandy,true,28,3,619,688
600,Jerrylee,false,4,9,355,141
601,Dianemarie,true,25,4,335,733
602,Tildi,false,20,3,738,234
603,Doris,false,35,15,229,661
604,Babbette,false,2,10,768,555
605,Georgia,true,28,4,832,341
606,Sukey,false,34,12,101,703
607,Livvie,false,34,15,367,170
608,Gisella,true,27,15,333,264
609,Jessa,true,16,7,413,66
610,Marcela,false,32,6,204,847
611,Rochell,false,25,5,756,682
612,Olwen,false,10,8,803,879
613,Ula,true,51,3,181,787
614,Gladi,true,27,9,60,896
615,Kristyn,false,18,7,86,484
616,Xena,false,21,14,791,900
617,Kalie,true,37,6,956,118
618,Mabel,false,23,10,447,610
619,Hannis,true,8,9,134,133
620,Kailey,false,33,13,539,641
621,Mirella,true,22,7,628,491
622,Eloise,true,12,6,600,851
623,Elissa,false,25,2,978,607
624,Ursa,false,13,4,676,947
625,Shanon,true,29,14,220,786
626,Sheree,true,12,9,858,145
627,Nessi,false,51,15,880,463
628,Kissee,false,47,4,814,62
629,Margareta,false,22,2,319,484
630,Gilberte,false,45,2,146,428
631,Isabelle,true,39,5,604,587
632,Winnah,false,40,13,46,994
633,Kimmy,false,24,9,625,812
634,Joete,false,10,11,414,113
635,Korry,false,49,15,90,467
636,Benedicta,true,49,4,199,459
637,Wenona,false,21,6,295,823
638,Leone,true,52,13,193,195
639,Jocelin,false,30,6,348,957
640,Marcelline,true,22,3,512,728
641,Arlee,true,42,1,447,817
642,Penny,false,42,1,58,127
643,Esmaria,false,42,5,708,451
644,Kristy,false,35,5,173,62
645,Elyssa,true,18,6,271,111
646,Jody,true,12,10,402,116
647,Jane,true,11,5,283,83
648,Marlie,true,43,1,626,76
649,Jena,true,33,4,124,422
650,Becka,false,32,5,503,313
651,Fania,false,5,13,181,72
652,Ketti,false,19,7,81,716
653,Lotty,false,1,1,398,261
654,Trula,true,30,11,527,288
655,Cristie,false,28,12,655,305
656,Gavrielle,false,31,10,153,264
657,Shelba,false,3,11,181,49
658,Almeta,true,4,14,506,147
659,Evanne,true,17,7,346,141
660,Dulcie,false,43,10,511,961
661,Isabeau,false,34,13,61,72
662,Chloris,true,32,6,107,491
663,Carmella,true,34,8,384,67
664,Cathy,true,16,1,99,786
665,Cassy,false,19,7,621,68
666,Sherye,false,8,13,909,492
667,Amelita,true,26,12,926,603
668,Ardyce,true,33,11,489,131
669,Carlie,false,6,5,304,320
670,Blanche,true,10,2,286,396
671,Eloisa,false,18,5,369,263
672,Irma,false,9,13,403,179
673,Devin,false,34,5,184,268
674,Corrinne,true,29,5,967,891
675,Noelani,true,41,8,173,30
676,Cyndie,true,40,9,771,119
677,Vonnie,true,14,10,906,328
678,Corrie,false,11,10,520,333
679,Carolan,false,9,3,713,10
680,Shena,false,53,11,131,953
681,Camila,false,4,6,154,411
682,Tony,true,11,12,691,989
683,Goldie,true,14,6,447,549
684,Nelli,true,48,15,753,486
685,Violet,false,51,15,333,916
686,Clarine,true,45,5,109,893
687,Alfreda,false,6,9,98,266
688,Allie,false,21,15,10,210
689,Modestine,true,6,9,787,999
690,Karola,false,34,2,598,678
691,Marylinda,false,32,3,556,284
692,Kacy,true,8,9,624,766
693,Paola,false,20,1,508,601
694,Hedwig,true,25,2,994,764
695,Stace,false,2,9,111,282
696,Bess,false,48,10,582,542
697,Aloise,false,6,5,341,574
698,Cindelyn,false,37,8,749,66
699,Pavla,true,44,8,324,585
700,Aurelea,false,37,10,28,944
701,Madelene,false,11,1,407,552
702,Becka,true,5,2,472,866
703,Nada,false,36,12,460,842
704,Nikkie,false,4,8,246,723
705,Goldie,false,26,6,357,610
706,Germaine,false,49,13,849,187
707,Tisha,true,44,14,800,671
708,Karoly,true,35,3,49,442
709,Rois,true,42,6,250,888
710,Lissi,true,22,11,247,373
711,Dori,false,1,8,946,877
712,Lil,false,48,5,190,333
713,Annabel,false,23,14,635,869
714,Suzy,true,30,1,709,208
715,Doe,false,10,5,266,938
716,Ardella,false,32,2,797,764
717,Hope,true,42,2,899,164
718,Jori,false,42,12,402,944
719,Kirby,true,6,2,397,748
720,Corny,true,46,6,54,167
721,Leila,false,43,12,415,775
722,Germaine,false,23,12,779,764
723,Karyn,false,30,13,710,911
724,Doris,false,38,10,6,753
725,Goldi,false,7,3,591,288
726,Erminie,true,42,12,66,865
727,Maryellen,true,46,2,760,73
728,Nisse,true,30,10,343,260
729,Goldy,true,21,11,17,293
730,Gabbey,false,48,2,519,248
731,Lynda,false,43,10,448,630
732,Jonell,false,45,3,377,161
733,Nicole,false,45,4,906,345
734,Nana,true,17,10,593,987
735,Cherie,false,1,13,738,235
736,Mariska,false,30,6,68,499
737,Kym,false,51,14,687,491
738,Georgina,true,44,11,638,652
739,Cherilynn,true,31,9,341,758
740,Peri,true,20,6,121,720
741,Joby,false,25,9,206,203
742,Marabel,false,43,3,990,207
743,Fancy,true,32,8,572,825
744,Jaquelyn,false,41,8,834,161
745,Leah,true,41,13,615,403
746,Alejandrina,true,27,15,230,994
747,Adria,false,30,6,622,408
748,Alma,true,29,14,830,582
749,Magdalene,true,39,5,728,803
750,Susanna,true,41,14,792,505
751,Gus,false,28,2,164,800
752,Christine,false,3,13,13,43
753,Sheela,true,53,13,89,480
754,Lurlene,false,29,14,333,111
755,Aime,true,19,5,143,815
756,Zelda,true,29,15,77,535
757,Donella,true,49,2,580,170
758,Sara,false,45,13,544,188
759,Tarah,true,38,11,44,528
760,Gratia,true,53,6,120,281
761,Cinda,true,25,13,111,339
762,Dusty,false,6,5,469,991
763,Mag,false,37,1,478,753
764,Dedie,false,6,4,649,663
765,Guendolen,true,13,1,593,630
766,Viv,false,15,4,280,79
767,Madel,true,12,2,851,12
768,Mabelle,false,37,2,151,241
769,Jessalyn,false,15,11,595,462
770,Janina,true,27,10,834,263
771,Susannah,false,24,9,252,11
772,Rosanne,false,7,8,653,151
773,Jeanette,false,40,12,715,364
774,Leola,true,22,6,10,467
775,Alicea,false,36,15,274,291
776,Annadiane,false,26,3,38,50
777,Gloriane,true,6,12,643,399
778,Nerita,true,22,5,540,44
779,Marlane,false,25,7,276,653
780,Stafani,false,11,12,864,381
781,Paolina,false,19,15,874,473
782,Augustine,true,37,3,63,766
783,Nicol,false,33,5,889,765
784,Doe,true,5,6,313,454
785,Aveline,true,22,6,435,557
786,Rivi,true,31,2,288,195
787,Lurline,true,39,4,4,128
788,Mercie,false,33,3,235,468
789,Latrena,true,23,6,141,746
790,Amabelle,true,48,2,258,53
791,Marni,true,9,6,359,498
792,Fara,true,46,1,651,859
793,Lianne,false,19,11,249,713
794,Cassi,true,11,15,817,186
795,Issy,false,6,5,312,628
796,Kelli,true,44,2,897,191
797,Sherill,true,33,15,599,285
798,Emeline,false,3,1,797,450
799,Brenna,true,17,9,270,719
800,Codie,false,23,13,236,739
801,Claudetta,true,47,4,924,104
802,Lissa,true,39,15,10,695
803,Elvera,true,29,5,31,704
804,Shirley,false,19,10,40,790
805,Noreen,false,49,12,352,619
806,Zitella,true,29,14,938,113
807,Colette,false,2,10,515,317
808,Lynnell,false,5,4,563,43
809,Tish,false,34,14,44,417
810,Onida,false,3,3,870,234
811,Bree,true,5,7,644,671
812,Trixie,false,9,13,250,683
813,Agnese,false,41,8,216,343
814,Clarine,true,16,6,933,76
815,Priscella,false,45,11,83,847
816,Corrine,false,16,5,256,518
817,Vinnie,false,1,12,817,379
818,Myrtie,false,38,15,224,567
819,Lisetta,true,35,1,660,478
